City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,55.51,50,0,12.66,clear sky
1,Kahului,US,20.8947,-156.47,74.84,90,40,4.61,scattered clouds
2,Klaksvik,FO,62.2266,-6.589,41.92,74,100,28.88,overcast clouds
3,Vuktyl,RU,63.8567,57.3094,2.37,90,79,3.47,broken clouds
4,Albany,US,42.6001,-73.9662,32.95,84,100,1.99,light snow
5,Hilo,US,19.7297,-155.09,75.27,46,90,4.61,light rain
6,San Cristobal,VE,7.7669,-72.225,71.78,44,85,5.64,overcast clouds
7,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,63,97,4.56,overcast clouds
8,Ust-Tsilma,RU,65.441,52.1498,6.3,92,94,4.72,overcast clouds
9,Thaton,MM,16.9206,97.3714,73.24,73,1,2.91,clear sky
10,Lagoa,PT,39.05,-27.9833,60.3,54,99,1.39,overcast clouds
11,Ribeira Grande,PT,38.5167,-28.7,63.0,59,75,5.75,broken clouds
12,Cape Town,ZA,-33.9258,18.4232,81.12,53,0,4.0,clear sky
13,Skibbereen,IE,51.55,-9.2667,40.8,57,13,21.72,few clouds
14,Itarema,BR,-2.9248,-39.9167,89.69,53,11,17.65,few clouds
15,Ushuaia,AR,-54.8,-68.3,53.22,46,75,18.41,broken clouds
16,Bluff,NZ,-46.6,168.3333,52.81,88,100,4.25,overcast clouds
17,Atuona,PF,-9.8,-139.0333,77.58,77,89,16.08,light rain
18,Barrow,US,71.2906,-156.7887,8.62,78,90,28.77,light snow
19,Port Elizabeth,ZA,-33.918,25.5701,69.1,83,90,10.36,light rain
20,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,1.14,broken clouds
21,Tessalit,ML,20.1986,1.0114,84.78,8,49,1.52,scattered clouds
22,Cabo San Lucas,MX,22.8909,-109.9124,76.51,68,95,3.0,overcast clouds
23,Bilibino,RU,68.0546,166.4372,-33.54,99,100,2.19,overcast clouds
24,Vaini,TO,-21.2,-175.2,75.36,88,75,6.91,broken clouds
25,Ano Mera,GR,37.45,25.4,57.94,54,20,2.3,few clouds
26,Katsuura,JP,35.1333,140.3,53.19,77,100,25.57,overcast clouds
27,Nome,US,64.5011,-165.4064,12.27,73,90,10.36,overcast clouds
28,Butaritari,KI,3.0707,172.7902,82.11,78,98,11.65,light rain
29,Aracaju,BR,-10.9111,-37.0717,85.95,70,20,14.97,few clouds
30,Inhambane,MZ,-23.865,35.3833,80.19,65,74,10.2,broken clouds
31,Bredasdorp,ZA,-34.5322,20.0403,71.28,68,81,16.11,broken clouds
32,Asau,RO,46.4333,26.4,30.96,82,100,1.48,overcast clouds
33,Touros,BR,-5.1989,-35.4608,88.7,59,42,14.85,scattered clouds
34,Ancud,CL,-41.8697,-73.8203,76.23,64,1,6.67,clear sky
35,Skegness,GB,53.1436,0.3363,45.37,85,100,24.85,overcast clouds
36,Thompson,CA,55.7435,-97.8558,-36.24,74,75,0.0,broken clouds
37,Araouane,ML,18.9048,-3.5265,83.62,9,51,8.97,broken clouds
38,Dikson,RU,73.5069,80.5464,0.79,94,100,22.35,overcast clouds
39,Saint-Philippe,RE,-21.3585,55.7679,78.39,72,23,10.09,few clouds
40,Husavik,IS,66.0449,-17.3389,17.51,69,14,16.35,few clouds
41,Almaznyy,RU,48.0448,40.045,42.94,90,98,8.5,overcast clouds
42,Moerai,PF,-22.4333,-151.3333,77.86,81,100,15.17,overcast clouds
43,Hermanus,ZA,-34.4187,19.2345,80.91,67,55,19.77,broken clouds
44,Smolenka,RU,52.1352,113.4974,6.87,85,85,2.24,overcast clouds
45,San Fernando,PH,15.0286,120.6898,78.82,75,90,7.27,overcast clouds
46,Jamestown,US,42.097,-79.2353,29.52,87,90,3.0,light snow
47,Fallon,US,39.4735,-118.7774,30.07,93,75,4.61,broken clouds
48,Hobart,AU,-42.8794,147.3294,50.05,79,87,3.44,overcast clouds
49,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,75,12.66,light rain
50,Puerto Ayora,EC,-0.7393,-90.3518,75.16,77,93,9.8,overcast clouds
51,Tateyama,JP,34.9833,139.8667,53.1,68,100,28.74,overcast clouds
52,Gao,ML,16.6362,1.637,86.63,8,24,8.99,few clouds
53,Dhidhdhoo,MV,6.8833,73.1,81.73,75,22,7.85,few clouds
54,Tuatapere,NZ,-46.1333,167.6833,52.83,92,100,4.56,light rain
55,East London,ZA,-33.0153,27.9116,70.74,94,90,9.22,light intensity drizzle
56,Rikitea,PF,-23.1203,-134.9692,75.16,66,16,16.55,few clouds
57,Caala,AO,-12.8525,15.5606,71.13,95,99,4.25,heavy intensity rain
58,Villa Sandino,NI,12.0483,-84.9936,81.77,77,97,15.77,overcast clouds
59,Stromness,GB,58.965,-3.296,44.85,76,97,26.06,overcast clouds
60,Lebu,CL,-37.6167,-73.65,62.31,76,22,19.46,few clouds
61,Maragogi,BR,-9.0122,-35.2225,85.51,62,57,13.27,broken clouds
62,Bethel,US,41.3712,-73.414,38.98,66,75,5.75,broken clouds
63,Berlevag,NO,70.8578,29.0864,15.75,57,0,19.57,clear sky
64,Rudnogorsk,RU,57.2639,103.7519,4.96,87,100,11.21,overcast clouds
65,Ulladulla,AU,-35.35,150.4667,59.77,92,100,3.78,moderate rain
66,Hithadhoo,MV,-0.6,73.0833,81.82,75,100,10.8,overcast clouds
67,Panaba,MX,21.2833,-88.2667,84.45,59,95,8.41,overcast clouds
68,Port Macquarie,AU,-31.4333,152.9167,64.89,95,99,2.82,light rain
69,Colorado Springs,US,38.8339,-104.8214,47.21,28,75,1.01,broken clouds
70,Rindal,NO,63.0565,9.2124,16.57,78,100,7.92,overcast clouds
71,Belyy Yar,RU,53.6039,91.3903,8.85,75,0,0.0,clear sky
72,Verkhnyaya Toyma,RU,62.2349,44.9985,15.48,96,100,4.83,light snow
73,Pacific Grove,US,36.6177,-121.9166,55.42,91,1,1.01,mist
74,Mar Del Plata,AR,-38.0023,-57.5575,80.62,90,0,21.0,clear sky
75,Torbay,CA,47.6666,-52.7314,35.58,64,75,13.8,broken clouds
76,Cap Malheureux,MU,-19.9842,57.6142,81.09,72,11,5.01,few clouds
77,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,21.85,scattered clouds
78,Lasa,IT,46.6166,10.7002,31.46,96,100,3.27,light snow
79,Kalugumalai,IN,9.15,77.7167,79.54,74,61,6.76,broken clouds
80,Vanavara,RU,60.34,102.2797,0.34,92,100,10.47,overcast clouds
81,San Patricio,US,28.017,-97.5169,67.87,62,16,1.41,few clouds
82,Moron,AR,-34.6534,-58.6198,80.92,46,56,5.99,broken clouds
83,Hobyo,SO,5.3505,48.5268,79.09,77,99,20.54,overcast clouds
84,Port Hedland,AU,-20.3167,118.5667,84.25,65,5,4.61,clear sky
85,Botucatu,BR,-22.8858,-48.445,72.25,49,62,9.15,broken clouds
86,Iqaluit,CA,63.7506,-68.5145,6.53,72,90,13.8,light shower snow
87,Bubaque,GW,11.2833,-15.8333,82.2,48,73,7.11,broken clouds
88,Mataura,NZ,-46.1927,168.8643,52.48,97,98,0.47,overcast clouds
89,Kushiro,JP,42.975,144.3747,33.8,73,100,7.07,overcast clouds
90,Busselton,AU,-33.65,115.3333,73.98,58,1,9.35,clear sky
91,Nikolskoye,RU,59.7035,30.7861,6.69,99,100,2.24,overcast clouds
92,Bambous Virieux,MU,-20.3428,57.7575,80.85,69,40,6.91,scattered clouds
93,Yellowknife,CA,62.456,-114.3525,3.72,92,90,10.36,light snow
94,Qaanaaq,GL,77.484,-69.3632,9.34,62,100,11.34,overcast clouds
95,Carnarvon,AU,-24.8667,113.6333,71.67,88,40,12.66,scattered clouds
96,Yaan,NG,7.3833,8.5667,96.37,13,48,6.8,scattered clouds
97,Buraydah,SA,26.326,43.975,73.85,19,100,6.02,overcast clouds
98,Ostrovnoy,RU,68.0531,39.5131,13.39,79,62,3.67,broken clouds
99,Atar,MR,20.5169,-13.0499,83.71,7,97,15.17,overcast clouds
100,Kapaa,US,22.0752,-159.319,75.52,75,75,6.91,light rain
101,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,92,90,12.66,overcast clouds
102,Wajima,JP,37.4,136.9,52.97,66,82,15.43,broken clouds
103,Avera,US,33.194,-82.5271,47.86,95,100,4.85,overcast clouds
104,Korla,CN,41.7597,86.1469,28.42,53,47,3.78,scattered clouds
105,Avarua,CK,-21.2078,-159.775,77.05,94,90,2.3,light rain
106,Berdigestyakh,RU,62.0989,126.6992,-16.69,99,100,4.05,overcast clouds
107,Port Alfred,ZA,-33.5906,26.891,68.34,91,100,15.41,light rain
108,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,44,0,16.11,clear sky
109,Przasnysz,PL,53.0191,20.8803,24.39,78,31,11.27,scattered clouds
110,Varzea Da Palma,BR,-17.5981,-44.7308,86.83,51,47,3.11,scattered clouds
111,Batagay-Alyta,RU,67.8006,130.4114,-28.37,91,100,1.48,overcast clouds
112,Vanimo,PG,-2.6741,141.3028,78.04,89,100,5.91,overcast clouds
113,General Roca,AR,-39.0333,-67.5833,64.8,47,95,23.62,overcast clouds
114,Half Moon Bay,US,37.4636,-122.4286,54.3,95,90,4.61,overcast clouds
115,Padang,ID,-0.9492,100.3543,75.25,88,58,4.14,broken clouds
116,Kilindoni,TZ,-7.9139,39.6668,80.82,77,100,9.84,light rain
117,Beringovskiy,RU,63.05,179.3167,-0.94,98,100,16.35,light snow
118,Bastia,FR,42.6667,9.3333,54.3,76,75,8.01,broken clouds
119,Mwene-Ditu,CD,-7.0,23.45,70.92,94,92,1.92,light rain
120,Coihaique,CL,-45.5752,-72.0662,64.35,52,40,9.22,scattered clouds
121,Wanaka,NZ,-44.7,169.15,50.52,84,59,4.18,light rain
122,Vao,NC,-22.6667,167.4833,77.56,86,0,9.35,clear sky
123,Palauig,PH,15.435,119.9045,75.7,69,89,8.43,overcast clouds
124,Coquimbo,CL,-29.9533,-71.3436,64.13,67,20,14.97,few clouds
125,Teknaf,BD,20.8624,92.3058,75.88,82,1,2.82,clear sky
126,Guanica,PR,17.9716,-66.908,87.13,62,10,7.0,clear sky
127,Norman Wells,CA,65.282,-126.8329,18.3,93,100,15.9,light snow
128,Kavieng,PG,-2.5744,150.7967,81.48,80,100,13.35,light rain
129,Coxim,BR,-18.5067,-54.76,87.26,47,52,6.4,broken clouds
130,Northam,GB,51.0333,-4.2167,46.62,69,66,27.85,broken clouds
131,Mao,ES,39.8885,4.2658,54.16,54,20,13.8,few clouds
132,Cassilandia,BR,-19.1133,-51.7342,81.34,54,0,5.95,clear sky
133,Luang Prabang,LA,19.8856,102.1347,60.94,81,2,0.96,clear sky
134,Guerrero Negro,MX,27.9769,-114.0611,62.6,74,100,6.42,overcast clouds
135,Mexticacan,MX,21.2654,-102.7798,64.38,32,98,2.59,overcast clouds
136,Leningradskiy,RU,69.3833,178.4167,-7.46,93,100,15.66,overcast clouds
137,Benavente,ES,42.0025,-5.6783,43.88,64,67,15.61,broken clouds
138,Georgetown,MY,5.4112,100.3354,82.89,77,20,1.99,few clouds
139,Baghdad,IQ,33.3406,44.4009,66.11,48,0,19.57,clear sky
140,Pevek,RU,69.7008,170.3133,-20.22,99,100,2.28,overcast clouds
141,Mazyr,BY,52.0495,29.2456,21.52,93,100,13.0,light snow
142,Provideniya,RU,64.3833,-173.3,5.14,94,100,19.19,overcast clouds
143,Asosa,ET,10.0667,34.5333,71.13,27,12,6.93,few clouds
144,Skerries,IE,53.5828,-6.1083,44.19,80,100,33.96,moderate rain
145,Mitsamiouli,KM,-11.3847,43.2844,84.49,70,40,6.91,light rain
146,Cherskiy,RU,68.75,161.3,-44.03,100,100,2.84,overcast clouds
147,Tasiilaq,GL,65.6145,-37.6368,32.16,89,100,32.55,light snow
148,Gushikawa,JP,26.3544,127.8686,65.43,82,1,8.05,clear sky
149,Kayerkan,RU,69.3497,87.7602,0.52,84,100,22.19,light snow
150,Bowen,AU,-20.0167,148.2333,75.42,79,51,5.39,broken clouds
151,Neuquen,AR,-38.9516,-68.0591,64.29,55,0,13.8,clear sky
152,Olafsvik,IS,64.8945,-23.7142,36.77,72,23,21.27,few clouds
153,Hoquiam,US,46.9809,-123.8893,47.01,77,40,13.8,scattered clouds
154,Chuy,UY,-33.6971,-53.4616,75.45,51,10,13.11,clear sky
155,Puerto Carreno,CO,6.189,-67.4859,85.98,62,84,11.5,broken clouds
156,Mount Gambier,AU,-37.8333,140.7667,44.51,87,43,5.75,scattered clouds
157,Kruisfontein,ZA,-34.0033,24.7314,66.88,92,100,7.38,overcast clouds
158,Venafro,IT,41.4834,14.0451,54.14,87,100,2.26,light rain
159,Seryshevo,RU,51.0933,128.3786,15.12,91,8,11.92,clear sky
160,Marsh Harbour,BS,26.5412,-77.0636,76.68,73,25,4.59,scattered clouds
161,Dese,ET,11.1333,39.6333,51.31,34,5,2.55,clear sky
162,Mahebourg,MU,-20.4081,57.7,80.89,69,40,6.91,scattered clouds
163,Henties Bay,NA,-22.116,14.2845,62.85,74,4,8.88,clear sky
164,Saint-Leu,RE,-21.15,55.2833,77.86,70,71,0.98,broken clouds
165,Zapolyarnyy,RU,69.4154,30.8136,-0.85,93,5,3.87,clear sky
166,New Norfolk,AU,-42.7826,147.0587,49.71,63,90,1.99,overcast clouds
167,Kaeo,NZ,-35.1,173.7833,58.32,95,28,1.23,scattered clouds
168,Belfast,GB,54.5833,-5.9333,46.22,84,75,11.5,light rain
169,Eenhana,NA,-17.4667,16.3333,91.62,24,89,7.58,overcast clouds
170,Steamboat Springs,US,40.485,-106.8317,35.31,100,1,0.0,clear sky
171,Laguna,US,38.421,-121.4238,51.22,97,90,1.99,fog
172,Grosseto,IT,42.8333,11.25,58.69,88,75,14.97,broken clouds
173,High Level,CA,58.5169,-117.136,8.71,92,90,3.44,light snow
174,Aklavik,CA,68.2191,-135.0107,21.2,79,90,9.22,light snow
175,Tarija,BO,-21.5355,-64.7296,71.51,68,75,6.91,broken clouds
176,Laiwu,CN,36.1928,117.6569,42.03,73,100,1.99,overcast clouds
177,Ous,RU,60.9058,61.5186,2.66,94,100,4.74,overcast clouds
178,Oksfjord,NO,70.2396,22.3479,24.98,87,18,13.31,few clouds
179,Dong Xoai,VN,11.5333,106.9167,72.97,76,99,7.0,overcast clouds
180,Chokurdakh,RU,70.6333,147.9167,-45.98,100,100,3.6,overcast clouds
181,Juneau,US,58.3019,-134.4197,35.6,95,90,5.01,light rain and snow
182,Khatanga,RU,71.9667,102.5,1.74,92,100,11.32,overcast clouds
183,Riyadh,SA,24.6877,46.7219,69.94,28,51,7.47,broken clouds
184,Constitucion,CL,-35.3333,-72.4167,67.6,63,5,11.07,clear sky
185,Clyde River,CA,70.4692,-68.5914,7.03,78,100,8.05,light snow
186,Port Blair,IN,11.6667,92.75,80.29,73,60,14.5,broken clouds
187,Nabire,ID,-3.3667,135.4833,78.3,84,100,3.53,moderate rain
188,Castro,BR,-24.7911,-50.0119,71.92,48,45,6.02,scattered clouds
189,Pochutla,MX,15.7432,-96.4661,86.83,45,64,4.0,broken clouds
190,Moranbah,AU,-22.0016,148.0466,76.01,71,76,5.35,broken clouds
191,Upernavik,GL,72.7868,-56.1549,4.35,90,28,7.18,scattered clouds
192,Bengkulu,ID,-3.8004,102.2655,76.77,89,37,4.0,scattered clouds
193,Mbekenyera,TZ,-10.0,38.9833,77.81,70,13,7.47,few clouds
194,Pritzwalk,DE,53.1494,12.1741,34.72,92,100,12.37,overcast clouds
195,Cidreira,BR,-30.1811,-50.2056,72.09,58,30,11.92,scattered clouds
196,Tiarei,PF,-17.5333,-149.3333,77.02,76,93,15.99,overcast clouds
197,Victor Harbor,AU,-35.5667,138.6167,57.99,61,89,4.0,overcast clouds
198,Tomatlan,MX,19.9333,-105.25,81.05,32,38,2.64,scattered clouds
199,Sarangani,PH,5.4033,125.4636,83.07,72,99,3.24,overcast clouds
200,Stupava,SK,48.2747,17.0317,39.06,83,20,13.8,few clouds
201,Cayenne,GF,4.9333,-52.3333,78.84,89,75,1.99,broken clouds
202,Camacha,PT,33.0833,-16.3333,65.53,63,40,17.27,scattered clouds
203,Takoradi,GH,4.8845,-1.7554,83.77,68,4,10.0,clear sky
204,San Luis,AR,-33.295,-66.3356,70.48,60,91,4.41,overcast clouds
205,Griffith,US,41.5284,-87.4237,31.08,75,40,5.99,scattered clouds
206,Sao Filipe,CV,14.8961,-24.4956,78.17,60,100,10.89,overcast clouds
207,Namatanai,PG,-3.6667,152.4333,79.92,81,100,5.91,overcast clouds
208,Svetlyy,RU,54.675,20.1347,14.05,70,28,14.7,scattered clouds
209,Chase,CA,50.8165,-119.6857,34.68,91,100,7.67,light snow
210,Sept-Iles,CA,50.2001,-66.3821,3.06,68,75,1.01,broken clouds
211,Awjilah,LY,29.1081,21.2869,61.45,50,0,7.18,clear sky
212,Pisco,PE,-13.7,-76.2167,71.65,68,0,10.36,clear sky
213,Kazerun,IR,29.6195,51.6541,60.93,31,100,1.34,overcast clouds
214,Roura,GF,4.7263,-52.3274,78.71,94,75,8.05,broken clouds
215,Marzuq,YE,14.4,46.4667,63.9,11,0,3.83,clear sky
216,Launceston,AU,-41.45,147.1667,50.61,80,70,1.99,broken clouds
217,Pionerskiy,RU,54.9508,20.2275,13.84,73,18,20.15,few clouds
218,Hasaki,JP,35.7333,140.8333,46.8,85,100,33.06,moderate rain
219,Ewa Beach,US,21.3156,-158.0072,76.95,89,90,4.61,overcast clouds
220,Vilyuysk,RU,63.7553,121.6247,-30.39,99,97,0.58,overcast clouds
221,Port Lincoln,AU,-34.7333,135.8667,54.81,64,5,14.25,clear sky
222,Muroto,JP,33.2833,134.15,52.56,62,0,12.77,clear sky
223,Lorengau,PG,-2.0226,147.2712,79.29,91,100,20.89,moderate rain
224,Paraiso,CR,9.8383,-83.8656,72.95,76,61,5.91,broken clouds
225,Starachowice,PL,51.0374,21.0713,28.65,91,58,9.13,broken clouds
226,Kashi,CN,39.4547,75.9797,39.22,47,40,2.24,scattered clouds
227,Necochea,AR,-38.5473,-58.7368,86.04,35,100,4.94,overcast clouds
228,Te Anau,NZ,-45.4167,167.7167,51.51,90,97,2.3,overcast clouds
229,Wattegama,LK,6.7989,81.4808,77.92,93,95,3.29,overcast clouds
230,Narsaq,GL,60.9167,-46.05,30.42,87,98,10.58,overcast clouds
231,Tiksi,RU,71.6872,128.8694,-20.51,95,100,7.94,overcast clouds
232,Beneditinos,BR,-5.45,-42.3667,85.33,32,86,1.81,overcast clouds
233,Palmer,US,42.1584,-72.3287,35.67,60,90,3.0,overcast clouds
234,San Carlos Del Zulia,VE,9.0,-71.9135,86.95,57,78,5.17,broken clouds
235,Iquique,CL,-20.2208,-70.1431,68.04,65,100,9.06,overcast clouds
236,Barreirinhas,BR,-2.7469,-42.8264,90.68,52,38,14.5,scattered clouds
237,Plettenberg Bay,ZA,-34.0527,23.3716,65.19,87,51,12.12,broken clouds
238,Sinnamary,GF,5.3833,-52.95,81.27,80,80,3.22,broken clouds
