City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Richards Bay,ZA,-28.783,32.0377,76.05,78,79,9.66,broken clouds
240,Zhirnovsk,RU,50.9845,44.7735,36.1,86,100,18.14,overcast clouds
241,Gat,IL,31.61,34.7642,61.79,46,60,27.85,broken clouds
242,Akhmim,EG,26.5622,31.745,64.6,34,0,9.55,clear sky
243,Doha,QA,25.2867,51.5333,73.71,76,0,5.75,clear sky
244,Morant Bay,JM,17.8815,-76.4093,85.62,68,52,8.61,broken clouds
245,Kudahuvadhoo,MV,2.6708,72.8944,82.02,76,100,9.33,overcast clouds
246,Shintomi,JP,32.0785,131.4723,46.69,74,4,6.02,clear sky
247,Severo-Kurilsk,RU,50.6789,156.125,31.21,60,93,28.83,overcast clouds
248,Cocobeach,GA,1.0002,9.5823,81.88,80,28,8.03,light rain
249,Saint-Denis,FR,48.9167,2.3333,45.37,78,75,4.0,broken clouds
250,Port Moresby,PG,-9.4431,147.1797,78.22,89,75,6.91,broken clouds
251,Kodiak,US,57.79,-152.4072,35.11,64,75,8.05,broken clouds
252,Kuryk,KZ,43.2,51.65,50.67,41,66,33.64,broken clouds
253,Sydney,AU,-33.8679,151.2073,62.06,94,75,1.01,moderate rain
254,Broome,US,42.2506,-75.833,33.53,73,90,3.0,overcast clouds
255,Batemans Bay,AU,-35.7167,150.1833,62.2,92,100,2.53,moderate rain
256,Grand Gaube,MU,-20.0064,57.6608,81.0,71,12,4.0,few clouds
257,Hvide Sande,DK,56.0045,8.1294,37.69,93,90,16.11,overcast clouds
258,San Juan,AR,-31.5375,-68.5364,74.91,47,83,18.1,broken clouds
259,Torres,BR,-29.3353,-49.7269,71.08,60,62,7.4,broken clouds
260,Camana,PE,-16.6228,-72.7111,72.27,75,100,12.21,overcast clouds
261,Nanortalik,GL,60.1432,-45.2371,28.99,90,100,22.88,light snow
262,Xai-Xai,MZ,-25.0519,33.6442,75.94,89,100,7.07,overcast clouds
263,Tanout,NE,14.9709,8.8879,75.94,7,49,12.3,scattered clouds
264,Yatou,CN,37.15,122.3833,44.71,68,100,4.5,overcast clouds
265,Ilulissat,GL,69.2167,-51.1,32.02,43,75,20.71,broken clouds
266,Las Palmas,ES,28.4204,-14.0131,65.19,68,40,17.27,scattered clouds
267,Cedarburg,US,43.2967,-87.9876,27.14,84,1,1.99,clear sky
268,Abha,SA,18.2164,42.5053,62.42,77,0,11.5,clear sky
269,Concepcion,CL,-36.827,-73.0498,67.8,60,0,13.8,clear sky
270,Teguldet,RU,57.3064,88.1667,1.2,94,100,7.49,light snow
271,Quepos,CR,9.4236,-84.1652,87.58,59,35,4.14,scattered clouds
272,Port Victoria,KE,0.0939,33.9756,74.41,68,88,6.6,light rain
273,Houma,US,29.5958,-90.7195,60.01,98,99,6.82,light rain
274,Staryy Nadym,RU,65.6118,72.6842,14.09,85,100,24.56,overcast clouds
275,Vardo,NO,70.3705,31.1107,10.38,67,0,11.5,clear sky
276,Aitape,PG,-3.1374,142.3475,78.21,88,100,5.61,light rain
277,Saldanha,ZA,-33.0117,17.9442,82.45,76,57,16.13,broken clouds
278,Mercedes,AR,-34.6515,-59.4307,84.18,23,6,8.57,clear sky
279,Jardim,BR,-21.4803,-56.1381,92.35,28,0,5.82,clear sky
280,Saskylakh,RU,71.9167,114.0833,-6.23,96,100,7.76,overcast clouds
281,Muyinga,BI,-2.8333,30.3333,62.67,86,100,2.01,light rain
282,Xichang,CN,27.8964,102.2634,52.61,84,70,2.44,broken clouds
283,Russell,US,32.3502,-85.1999,56.48,96,90,3.44,overcast clouds
284,Kiruna,SE,67.8557,20.2251,-1.28,85,90,4.61,light snow
285,Ugoofaaru,MV,5.6667,73.0,81.63,76,19,8.46,few clouds
286,Hetauda,NP,27.4284,85.0322,63.75,62,0,4.76,clear sky
287,Simiti,CO,7.9579,-73.9436,89.85,54,27,2.98,scattered clouds
288,Barsovo,RU,61.1667,73.1667,3.33,95,86,9.93,overcast clouds
289,Yago,MX,21.8333,-105.0667,79.54,32,17,3.94,few clouds
290,Codrington,AU,-38.2667,141.9667,51.39,70,10,15.12,clear sky
291,Ostersund,SE,63.1792,14.6357,18.61,86,75,11.5,light snow
292,Barguzin,RU,53.6167,109.6167,20.68,90,72,6.24,broken clouds
293,Cervo,ES,43.6702,-7.4101,50.97,71,100,25.77,overcast clouds
294,Batticaloa,LK,7.7102,81.6924,79.3,83,89,8.21,light rain
295,Pueblo Bello,CO,8.2041,-76.526,84.7,71,70,2.51,broken clouds
296,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,94,75,13.8,moderate rain
297,Pandan,PH,14.0453,124.1694,77.31,84,100,21.09,overcast clouds
298,Isangel,VU,-19.55,169.2667,77.11,83,3,5.75,clear sky
299,Sitka,US,57.0531,-135.33,37.29,81,90,12.66,light snow
300,Mount Isa,AU,-20.7333,139.5,82.17,21,51,11.5,light rain
301,Casino,AU,-28.8667,153.05,67.95,88,77,5.75,broken clouds
302,Poum,NC,-20.2333,164.0167,81.39,75,21,9.31,few clouds
303,Tecoanapa,MX,16.5167,-98.75,82.56,67,6,2.33,clear sky
304,Moche,PE,-8.1711,-79.0092,62.78,100,90,14.97,mist
305,East Lansing,US,42.737,-84.4839,26.73,73,90,1.01,overcast clouds
306,Ixtapa,MX,20.7,-105.2,82.13,27,17,3.0,few clouds
307,Flinders,AU,-34.5833,150.8552,62.2,92,100,5.99,moderate rain
308,Centralia,US,46.7162,-122.9543,44.91,83,75,5.75,broken clouds
309,Smoljan,ME,43.0924,19.2286,20.7,94,46,5.53,scattered clouds
310,Faanui,PF,-16.4833,-151.75,80.62,76,99,15.41,overcast clouds
311,Denpasar,ID,-8.65,115.2167,82.06,83,20,1.14,few clouds
312,Yumen,CN,40.2833,97.2,30.04,46,13,11.12,few clouds
313,Trinidad,BO,-14.8333,-64.9,84.18,84,75,0.0,broken clouds
314,Paragominas,BR,-2.9667,-47.4833,89.04,53,91,4.25,overcast clouds
315,Okato,NZ,-39.2,173.8833,63.43,96,57,3.71,broken clouds
316,Mgachi,RU,51.05,142.2667,27.23,79,4,13.82,clear sky
317,Darnah,LY,32.767,22.6367,62.44,66,2,18.25,clear sky
318,Senador Jose Porfirio,BR,-2.5908,-51.9542,78.4,83,95,2.57,overcast clouds
319,Isoka,ZM,-10.1606,32.6335,79.02,37,64,10.38,broken clouds
320,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,66,1,14.97,clear sky
321,Outjo,NA,-20.1167,16.15,93.81,15,88,3.09,overcast clouds
322,Mporokoso,ZM,-9.3727,30.125,65.93,85,75,5.01,light rain
323,Axim,GH,4.8699,-2.2405,83.7,69,22,11.12,few clouds
324,Omboue,GA,-1.5746,9.2618,82.15,76,100,3.65,overcast clouds
325,Shimanovsk,RU,52.0,127.7,14.14,91,9,8.55,clear sky
326,Pontal Do Parana,BR,-25.6533,-48.5128,79.74,52,75,6.91,broken clouds
327,Acarau,BR,-2.8856,-40.12,89.74,54,12,19.04,few clouds
328,Ponta Do Sol,PT,32.6667,-17.1,69.01,69,79,5.61,broken clouds
329,Yar-Sale,RU,66.8333,70.8333,17.74,79,100,26.19,overcast clouds
330,Agadez,NE,19.75,10.25,63.28,12,1,5.75,clear sky
331,Yeppoon,AU,-23.1333,150.7333,76.78,85,89,3.67,overcast clouds
332,Rapid Valley,US,44.0625,-103.1463,46.15,62,1,1.99,clear sky
333,Mariental,NA,-24.6333,17.9667,98.62,6,1,13.76,clear sky
334,Syracuse,IT,37.0881,15.2792,63.99,72,71,13.27,broken clouds
335,Manokwari,ID,-0.8667,134.0833,79.34,80,100,3.15,overcast clouds
336,Odienne,CI,9.51,-7.5692,95.56,13,16,5.17,few clouds
337,Harper,LR,4.375,-7.7169,84.49,68,74,10.85,broken clouds
338,Valleyview,CA,55.0667,-117.2859,32.04,86,100,13.8,overcast clouds
339,Adrar,MR,20.5022,-10.0711,77.56,8,58,15.01,broken clouds
340,Caravelas,BR,-17.7125,-39.2481,80.76,77,93,1.12,light rain
341,Pinerovka,RU,51.562,43.0689,37.42,85,100,14.05,overcast clouds
342,Haines Junction,CA,60.7522,-137.5108,10.35,72,100,2.3,overcast clouds
343,Bafoulabe,ML,13.8065,-10.8321,99.27,8,21,6.31,few clouds
344,Mabamba,TZ,-3.5983,30.5019,66.33,93,100,3.29,moderate rain
345,Havoysund,NO,70.9963,24.6622,20.28,80,21,19.3,few clouds
346,Port Hardy,CA,50.6996,-127.4199,41.0,87,75,9.22,light rain
347,Lavrentiya,RU,65.5833,-171.0,-4.25,87,52,7.92,broken clouds
348,Sokoni,TZ,-6.4333,39.55,82.26,77,86,11.83,overcast clouds
349,Khani,GE,41.9563,42.9566,54.97,47,95,8.16,overcast clouds
350,Rio Gallegos,AR,-51.6226,-69.2181,60.85,27,0,19.57,clear sky
351,Taltal,CL,-25.4,-70.4833,66.15,71,17,6.91,few clouds
352,Vostok,RU,46.4856,135.8833,10.17,91,11,4.7,few clouds
353,Mengcheng,CN,33.2579,116.5655,48.45,72,100,6.17,overcast clouds
354,Aguie,NE,13.506,7.7786,83.08,9,10,9.53,clear sky
355,Norman,US,35.2226,-97.4395,47.97,76,27,5.01,scattered clouds
356,Targusor,RO,44.45,28.4167,31.5,93,75,11.5,light snow
357,Puerto Leguizamo,CO,-0.1934,-74.7819,86.86,59,99,4.12,moderate rain
358,San Blas,MX,21.5167,-105.2667,78.84,37,8,1.01,clear sky
359,Monrovia,LR,6.3005,-10.7969,91.17,70,49,12.64,scattered clouds
360,Luderitz,NA,-26.6481,15.1594,69.49,69,0,17.58,clear sky
361,Peniche,PT,39.3558,-9.3811,59.61,71,81,25.1,broken clouds
362,La Ronge,CA,55.1001,-105.2842,-0.15,85,90,11.5,light snow
363,Tezu,IN,27.9167,96.1667,65.07,56,10,4.16,clear sky
364,Balaipungut,ID,1.05,101.2833,79.21,97,71,1.23,broken clouds
365,Fairbanks,US,64.8378,-147.7164,15.76,86,90,0.0,mist
366,Tagusao,PH,9.1924,117.8141,78.15,84,76,4.32,broken clouds
367,Muros,ES,42.7762,-9.0603,54.23,80,99,21.56,overcast clouds
368,Kaitangata,NZ,-46.2817,169.8464,53.22,87,100,2.37,overcast clouds
369,Kopayhorod,UA,48.8592,27.7969,31.39,92,100,10.04,overcast clouds
370,Bom Jesus,BR,-9.0744,-44.3586,84.85,69,56,5.77,broken clouds
371,Nyurba,RU,63.2842,118.3319,-27.06,98,99,1.25,overcast clouds
372,Dehui,CN,44.5333,125.7,35.91,71,81,9.78,broken clouds
373,Bilma,NE,18.6853,12.9164,73.24,11,0,6.67,clear sky
374,Jalu,LY,29.0331,21.5482,61.74,50,0,7.72,clear sky
375,Novyy Urgal,RU,51.0736,132.5642,-5.73,100,92,2.51,overcast clouds
376,Mount Pleasant,US,32.7941,-79.8626,66.2,94,90,8.99,overcast clouds
377,Shakawe,BW,-18.3667,21.85,81.23,48,87,1.1,overcast clouds
378,San Andres,CO,12.5847,-81.7006,86.02,66,40,13.8,scattered clouds
379,Khutar,IN,28.2,80.2833,63.82,48,0,2.21,clear sky
380,Losevo,RU,50.6767,40.045,40.35,88,100,9.82,overcast clouds
381,Kendari,ID,-3.945,122.4989,76.71,87,100,4.03,overcast clouds
382,Bairiki,KI,1.3292,172.9752,82.4,83,40,12.66,light rain
383,Taiyuan,CN,37.8694,112.5603,31.86,93,40,2.24,mist
384,Brae,GB,60.3964,-1.353,40.91,95,100,35.46,overcast clouds
385,Snyder,US,32.7179,-100.9176,52.36,39,1,5.75,clear sky
386,Lingao,CN,19.9103,109.6859,69.57,85,34,13.78,scattered clouds
387,Mancora,PE,-4.1078,-81.0475,79.38,63,21,8.5,few clouds
388,Puerto Del Rosario,ES,28.5004,-13.8627,69.48,68,40,17.27,scattered clouds
389,Camargo,MX,27.6667,-105.1667,62.91,25,80,3.91,broken clouds
390,Labuhan,ID,-6.8844,112.2051,80.17,83,100,5.88,moderate rain
391,Omsukchan,RU,62.5333,155.8,-29.85,95,100,5.17,overcast clouds
392,Kjollefjord,NO,70.9457,27.3465,15.58,79,2,14.99,clear sky
393,Antalaha,MG,-14.9003,50.2788,75.9,78,30,6.53,scattered clouds
394,Poltsamaa,EE,58.6525,25.9706,8.06,99,100,1.99,overcast clouds
395,Hualmay,PE,-11.0964,-77.6139,70.52,79,98,8.48,overcast clouds
396,Jasper,US,37.2001,-94.3502,44.35,58,20,3.0,few clouds
397,Geraldton,AU,-28.7667,114.6,72.01,83,90,9.22,overcast clouds
398,Emet,TR,39.343,29.2585,41.63,85,80,4.34,broken clouds
399,Boende,CD,-0.2167,20.8667,80.22,72,77,4.61,broken clouds
400,Siukh,RU,42.5999,46.5446,39.79,51,0,7.0,clear sky
401,Ahipara,NZ,-35.1667,173.1667,60.93,93,37,3.62,scattered clouds
402,Carutapera,BR,-1.195,-46.02,87.67,62,87,8.93,overcast clouds
403,Maraa,BR,-1.8333,-65.3667,85.42,64,97,2.42,overcast clouds
404,Uzhur,RU,55.3036,89.8339,1.76,97,81,1.86,broken clouds
405,Bachaquero,VE,9.9694,-71.1494,85.98,59,25,6.11,scattered clouds
406,Chegem,RU,43.2833,43.1333,15.93,71,79,12.37,light snow
407,Walvis Bay,NA,-22.9575,14.5053,63.09,67,28,12.8,scattered clouds
408,Dongsheng,CN,39.8161,109.9776,27.73,50,87,14.45,overcast clouds
409,Tarko-Sale,RU,64.9225,77.785,8.22,89,100,24.29,overcast clouds
410,Oranjemund,NA,-28.55,16.4333,65.79,80,7,10.38,clear sky
411,Ketchikan,US,55.3422,-131.6461,32.47,86,90,3.44,light snow
412,Tual,ID,-5.6667,132.75,81.99,81,99,15.88,light rain
413,Raga,SS,8.4596,25.678,86.7,17,73,3.96,broken clouds
414,Victoria,HK,22.2855,114.1577,69.24,78,18,5.99,few clouds
415,Derzhavinsk,KZ,51.1,66.3167,-4.79,87,33,3.98,scattered clouds
416,Waipawa,NZ,-41.4122,175.5153,61.45,80,90,9.66,heavy intensity rain
417,Coruripe,BR,-10.1256,-36.1756,85.93,58,53,15.12,broken clouds
418,Hanzhong,CN,33.0728,107.0303,42.96,70,3,0.4,clear sky
419,Ambon,ID,-3.6954,128.1814,79.07,88,99,11.25,overcast clouds
420,Sinjar,IQ,36.3209,41.8754,57.51,50,10,15.32,clear sky
421,Mandi,IN,31.7167,76.9167,49.39,48,3,5.21,clear sky
422,Carberry,CA,49.8689,-99.3602,-1.35,89,100,8.81,overcast clouds
423,Buala,SB,-8.145,159.5921,80.4,84,100,8.99,overcast clouds
424,Pasni,PK,25.2631,63.471,73.87,51,0,4.14,clear sky
425,Lata,PT,40.1629,-8.3327,54.81,79,83,14.29,broken clouds
426,Korostyshiv,UA,50.3172,29.0563,26.29,96,100,10.4,light snow
427,Zhigansk,RU,66.7697,123.3711,-19.01,96,100,13.06,overcast clouds
428,Tahe,CN,52.3333,124.7333,4.82,98,82,3.11,broken clouds
429,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,77,75,13.0,broken clouds
430,Ornskoldsvik,SE,63.2909,18.7153,16.75,92,90,3.44,overcast clouds
431,Okhotsk,RU,59.3833,143.3,-22.45,79,1,16.42,clear sky
432,Stykkisholmur,IS,65.0757,-22.7297,28.83,77,12,11.77,few clouds
433,Bolu,TR,40.6667,31.5833,43.52,90,100,2.3,overcast clouds
434,Godfrey,US,38.9556,-90.1868,40.86,69,11,1.01,few clouds
435,Vallenar,CL,-28.5708,-70.7581,81.72,32,14,7.63,few clouds
436,Juegang,CN,32.3174,121.1855,51.91,80,25,5.91,scattered clouds
437,Ust-Nera,RU,64.5667,143.2,-50.31,98,72,4.74,broken clouds
438,Pedernales,DO,18.0384,-71.744,83.25,55,0,7.38,clear sky
439,Abu Samrah,SY,35.3029,37.1841,55.17,56,98,14.85,overcast clouds
440,Beidao,CN,34.5686,105.8933,38.64,78,0,4.38,clear sky
441,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,82,75,2.84,broken clouds
442,Jieshi,CN,22.8134,115.8257,63.54,78,1,18.28,clear sky
443,Khorixas,NA,-20.3667,14.9667,90.45,13,26,25.99,scattered clouds
444,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,13.0,broken clouds
445,Umm Kaddadah,SD,13.6017,26.6876,77.25,12,0,15.57,clear sky
446,Champerico,GT,14.3,-91.9167,90.77,65,100,1.32,overcast clouds
447,Reconquista,AR,-29.15,-59.65,93.45,24,0,7.38,clear sky
448,Anloga,GH,5.7947,0.8973,89.82,69,14,13.35,few clouds
449,Matagami,CA,49.7502,-77.6328,1.51,78,90,5.75,light snow
450,Pierre,US,44.3683,-100.351,26.28,75,1,1.01,clear sky
451,Prince Rupert,CA,54.3161,-130.3201,37.09,91,90,0.0,light snow
452,Batagay,RU,67.6333,134.6333,-29.09,87,100,3.69,overcast clouds
453,Winnemucca,US,40.973,-117.7357,41.11,86,1,10.36,clear sky
454,Cody,US,44.5263,-109.0565,43.02,36,1,23.02,clear sky
455,Sananduva,BR,-27.9497,-51.8067,76.71,32,0,4.74,clear sky
456,La Baule-Escoublac,FR,47.2922,-2.364,46.06,80,75,12.66,broken clouds
457,Luebo,CD,-5.35,21.4167,73.06,97,100,1.79,light rain
458,Narasannapeta,IN,18.4167,84.05,74.75,79,14,11.56,few clouds
459,Oussouye,SN,12.485,-16.5469,95.18,18,100,4.43,overcast clouds
460,Anito,PH,12.4497,125.2886,78.1,90,100,15.5,light rain
461,Zeya,RU,53.75,127.2667,9.86,95,84,4.5,broken clouds
462,Aksha,RU,50.2814,113.2867,19.0,68,100,3.42,overcast clouds
463,Oranjestad,AW,12.524,-70.027,85.95,66,40,20.71,scattered clouds
464,Louis Trichardt,ZA,-23.0439,29.9032,75.25,59,97,1.41,overcast clouds
465,Viedma,AR,-40.8135,-62.9967,59.79,87,100,23.24,overcast clouds
466,Sorong,ID,-0.8833,131.25,79.68,86,100,4.23,overcast clouds
467,Shepsi,RU,44.0361,39.1489,57.15,77,76,9.22,light rain
468,Mbandaka,CD,0.0487,18.2603,79.27,72,57,2.93,broken clouds
469,Takaungu,KE,-3.6837,39.8566,84.29,82,83,11.45,broken clouds
470,Shingu,JP,33.7333,135.9833,46.18,81,0,6.31,clear sky
471,Santa Cruz,BO,-17.8,-63.1667,91.45,43,40,11.5,scattered clouds
472,Saint George,US,37.1041,-113.5841,52.54,89,90,0.0,overcast clouds
473,Maralal,KE,1.0968,36.698,63.88,70,100,9.53,overcast clouds
474,Ulaangom,MN,49.9811,92.0667,7.14,83,83,5.64,broken clouds
475,Srednekolymsk,RU,67.45,153.6833,-23.53,98,100,4.0,overcast clouds
476,Lompoc,US,34.6391,-120.4579,60.13,91,90,0.0,fog
477,Rawson,AR,-43.3002,-65.1023,57.76,54,100,23.67,overcast clouds
478,Latur,IN,18.4,76.5833,73.09,50,63,6.62,broken clouds
479,Tashtyp,RU,52.7939,89.8983,3.13,97,95,4.43,overcast clouds
480,Muskegon,US,43.3,-86.1334,27.28,83,20,6.91,light snow
481,Ayr,GB,55.4627,-4.6339,45.1,87,75,5.75,broken clouds
482,Barmer,IN,25.75,71.3833,64.99,26,0,6.46,clear sky
