City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
483,Erzin,TR,36.9559,36.2,50.52,81,100,7.43,moderate rain
484,Emerald,AU,-23.5333,148.1667,71.74,94,29,0.0,scattered clouds
485,Barabai,ID,-2.5833,115.3833,73.81,95,99,1.95,overcast clouds
486,Korgen,NO,66.0771,13.8153,24.51,90,16,7.94,few clouds
487,Airai,TL,-8.9266,125.4092,61.09,94,99,0.63,overcast clouds
488,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,11.5,scattered clouds
489,Spring Valley,US,36.108,-115.245,53.78,70,75,0.0,broken clouds
490,Baherden,TM,38.4362,57.4316,53.44,50,100,12.93,overcast clouds
491,Dunedin,NZ,-45.8742,170.5036,54.61,89,98,3.31,overcast clouds
492,Mackay,AU,-21.15,149.2,78.78,83,40,5.75,scattered clouds
493,Portland,US,45.5234,-122.6762,48.18,93,75,11.99,broken clouds
494,Chadan,RU,51.2833,91.5833,11.5,97,100,1.21,light snow
495,Petropavl,KZ,54.8753,69.1628,-6.75,96,44,6.08,scattered clouds
496,Sungai Besar,MY,3.6746,100.9867,80.65,84,100,2.55,overcast clouds
497,Tandil,AR,-37.3217,-59.1332,87.31,36,99,3.0,overcast clouds
498,Guilin,CN,25.2819,110.2864,51.91,67,19,4.45,few clouds
499,Garden City,US,42.3256,-83.331,28.65,68,90,1.01,overcast clouds
500,Porto Belo,BR,-27.1578,-48.5531,77.68,53,33,12.19,scattered clouds
501,Santa Maria Do Suacui,BR,-18.1903,-42.4142,75.63,83,81,2.46,broken clouds
502,Kavaratti,IN,10.5669,72.642,80.69,73,5,7.96,clear sky
503,Pouembout,NC,-21.1333,164.9,77.7,86,1,3.91,clear sky
504,Fortuna,US,40.5982,-124.1573,51.42,76,90,4.0,overcast clouds
505,Bangui,CF,4.3612,18.555,87.85,42,100,1.39,overcast clouds
506,Talnakh,RU,69.4865,88.3972,1.2,99,100,16.8,snow
507,Esperance,AU,-33.8667,121.9,60.64,71,2,21.05,clear sky
508,Zemio,CF,5.0314,25.1361,80.65,44,100,1.97,overcast clouds
509,Souillac,MU,-20.5167,57.5167,80.98,69,40,6.91,scattered clouds
510,Meulaboh,ID,4.1363,96.1285,79.16,82,91,2.73,overcast clouds
511,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,80,97,14.5,overcast clouds
512,Jacareacanga,BR,-6.2222,-57.7528,84.07,74,98,3.0,overcast clouds
513,Armacao De Pera,PT,37.1026,-8.357,62.51,59,54,19.19,broken clouds
514,Zhezkazgan,KZ,47.8043,67.7144,14.95,51,6,10.51,clear sky
515,Parainen,FI,60.3067,22.301,13.1,91,93,10.22,overcast clouds
516,Ponta Delgada,PT,37.7333,-25.6667,65.5,59,75,5.75,broken clouds
517,Sisimiut,GL,66.9395,-53.6735,15.62,59,100,6.38,overcast clouds
518,Taoudenni,ML,22.6783,-3.9836,75.0,10,84,12.37,broken clouds
519,Shaoyang,CN,27.2315,111.4525,51.35,59,86,1.74,overcast clouds
520,Umm Lajj,SA,25.0213,37.2685,73.54,54,31,17.11,scattered clouds
521,Abrau-Dyurso,RU,44.69,37.59,53.06,84,78,6.08,broken clouds
522,Hot Springs,US,34.5037,-93.0552,48.67,52,1,1.01,clear sky
523,Hadsund,DK,56.7148,10.1168,36.1,97,100,19.91,overcast clouds
524,Uusikaupunki,FI,60.8004,21.4084,5.52,88,87,9.13,overcast clouds
525,Magadan,RU,59.5667,150.8,-19.52,81,0,7.23,clear sky
526,Mastic Beach,US,40.7668,-72.8521,41.99,83,90,0.0,moderate rain
527,Mehamn,NO,71.0357,27.8492,15.71,82,1,12.53,clear sky
528,Lerwick,GB,60.1545,-1.1494,41.0,96,100,38.92,overcast clouds
529,Kupang,ID,-10.1667,123.5833,78.19,86,100,7.36,overcast clouds
530,Sola,VU,-13.8833,167.55,75.87,100,20,0.0,few clouds
531,Zhangye,CN,38.9342,100.4517,33.1,31,0,4.47,clear sky
532,Semey,KZ,50.4111,80.2275,3.47,96,95,7.2,overcast clouds
533,Borovoy,RU,55.4333,86.0833,-2.92,84,40,2.24,scattered clouds
534,Ignacio Zaragoza,MX,28.3833,-107.2167,51.73,23,91,3.49,overcast clouds
535,Lazo,RU,43.3817,133.9014,21.34,83,2,2.57,clear sky
536,Okitipupa,NG,6.5047,4.7839,87.8,54,70,6.87,broken clouds
537,Huarmey,PE,-10.0681,-78.1522,70.93,80,93,8.3,overcast clouds
538,Jaen,ES,38.0,-3.5,52.29,60,100,19.75,overcast clouds
539,Poplar Bluff,US,36.757,-90.3929,42.39,79,1,0.0,clear sky
540,Iralaya,HN,15.0,-83.2333,82.49,82,99,10.16,overcast clouds
541,Alakurtti,RU,66.9672,30.3491,-0.36,95,80,3.76,broken clouds
542,Nioro,GM,13.35,-15.75,99.36,10,83,5.79,broken clouds
543,San Martin Jilotepeque,GT,14.7878,-90.7925,68.7,65,98,3.78,overcast clouds
544,Salalah,OM,17.0151,54.0924,74.23,55,0,4.05,clear sky
545,Ochakiv,UA,46.6128,31.5498,44.78,88,100,9.84,overcast clouds
546,Kuruman,ZA,-27.4524,23.4325,88.0,21,58,9.35,broken clouds
547,Whitehorse,CA,60.7161,-135.0538,14.77,79,90,9.22,light snow
548,Ashibetsu,JP,43.5097,142.1856,24.84,94,69,2.68,broken clouds
549,Gorontalo,ID,0.5412,123.0595,76.69,96,100,4.0,overcast clouds
550,Salsk,RU,46.4725,41.5428,45.37,90,62,7.52,broken clouds
551,Erenhot,CN,43.6475,111.9767,28.8,93,97,10.69,overcast clouds
552,Sikonge,TZ,-5.6333,32.7667,72.41,65,83,0.4,broken clouds
553,Killybegs,IE,54.6333,-8.45,46.11,81,100,39.5,overcast clouds
554,Matara,LK,5.9485,80.5353,77.74,86,88,2.35,overcast clouds
555,Ponta Pora,BR,-22.5361,-55.7256,76.91,57,0,13.8,clear sky
556,Los Altos,US,37.3852,-122.1141,53.98,94,75,1.01,mist
557,Sangmelima,CM,2.9333,11.9833,78.73,63,91,0.83,overcast clouds
558,Chaykovskaya,RU,58.1279,55.5378,19.29,95,100,9.19,snow
559,Jennings,US,38.7192,-90.2604,41.72,63,40,1.99,scattered clouds
560,Husum,DE,54.4858,9.0524,37.98,95,100,11.03,overcast clouds
561,Eureka,US,40.8021,-124.1637,51.67,96,100,5.99,overcast clouds
562,Westport,US,41.1415,-73.3579,41.09,67,90,1.01,overcast clouds
563,North Bend,US,43.4065,-124.2243,49.87,97,90,5.75,mist
564,Lasem,ID,-6.6922,111.4527,79.25,87,97,4.36,overcast clouds
565,Loubomo,CG,-4.1997,12.6739,80.82,82,83,1.7,light rain
566,Baruun-Urt,MN,46.6806,113.2792,25.05,84,88,13.38,overcast clouds
567,Darhan,MN,49.4867,105.9228,10.58,89,36,1.1,scattered clouds
568,Kenai,US,60.5544,-151.2583,8.69,86,90,0.0,overcast clouds
569,Aswan,EG,24.0934,32.907,67.3,16,14,17.27,few clouds
570,Flin Flon,CA,54.7682,-101.865,-11.36,77,75,6.91,broken clouds
571,Tucuman,AR,-26.8241,-65.2226,82.4,61,75,5.75,broken clouds
572,Rocha,UY,-34.4833,-54.3333,81.28,39,0,11.79,clear sky
573,Homer,US,59.6425,-151.5483,24.69,74,90,5.75,light snow
574,Victoria Point,AU,-27.5833,153.3,69.91,97,100,3.06,overcast clouds
575,Sar-E Pul,AF,35.8333,66.1667,40.84,41,0,5.06,clear sky
576,Beckley,US,37.7782,-81.1882,35.71,87,90,4.0,overcast clouds
577,Hope,US,33.6671,-93.5916,46.98,46,33,4.14,scattered clouds
578,Raton,US,36.9034,-104.4391,45.59,58,1,8.05,clear sky
579,Kholm,RU,59.2667,32.85,7.11,98,100,3.71,overcast clouds
580,Sobolevo,RU,54.4299,31.8996,11.61,87,96,12.17,overcast clouds
581,Chuguyevka,RU,44.1653,133.8633,19.31,88,9,3.78,clear sky
582,Namibe,AO,-15.1961,12.1522,75.83,69,20,13.8,few clouds
583,Biltine,TD,14.5333,20.9167,84.65,13,3,11.41,clear sky
584,Dandong,CN,40.1292,124.3947,35.35,57,100,2.01,overcast clouds
585,Kyrksaeterora,NO,63.2906,9.0891,34.45,84,99,7.49,overcast clouds
586,Bandar-E Lengeh,IR,26.5579,54.8807,73.51,46,65,6.91,broken clouds
587,Ziro,IN,27.6333,93.8333,42.31,91,22,1.97,few clouds
588,Rabo De Peixe,PT,37.8,-25.5833,64.27,96,75,5.75,broken clouds
589,Ahuimanu,US,21.4447,-157.8378,76.71,94,90,9.22,overcast clouds
590,Poltavka,RU,54.3663,71.7632,-5.46,93,5,5.84,clear sky
591,College,US,64.8569,-147.8028,15.75,85,90,0.0,light snow
592,Sandwick,GB,60.0,-1.25,40.82,93,90,37.98,overcast clouds
593,Sur,OM,22.5667,59.5289,74.28,58,0,12.15,clear sky
594,Korb,DE,48.843,9.3626,40.24,93,75,1.14,light rain
595,Roald,NO,62.5833,6.1333,38.32,51,0,14.97,clear sky
596,Pasighat,IN,28.0667,95.3333,64.15,72,0,3.6,clear sky
597,Pafos,CY,34.7667,32.4167,58.91,82,75,14.97,broken clouds
598,Tambo,PE,-14.8,-73.9167,48.69,51,87,4.27,overcast clouds
599,Mecca,SA,21.4267,39.8261,80.58,59,95,12.3,overcast clouds
600,Hambantota,LK,6.1241,81.1185,79.14,100,40,4.61,scattered clouds
601,Berbera,SO,10.4396,45.0143,77.45,65,0,8.12,clear sky
602,Laela,TZ,-8.5667,32.05,67.12,71,97,2.89,light rain
603,Samarai,PG,-10.6167,150.6667,81.25,83,95,7.58,overcast clouds
604,Powell,US,40.1578,-83.0752,29.77,86,90,3.0,overcast clouds
605,Antofagasta,CL,-23.65,-70.4,65.48,67,45,10.36,scattered clouds
606,Borogontsy,RU,62.6683,131.1683,-23.08,96,98,6.42,overcast clouds
607,Pangoa,PE,-12.1167,-73.0,71.82,95,100,0.85,overcast clouds
608,Edd,ER,13.9297,41.6925,83.64,58,0,15.39,clear sky
609,Morro Bay,US,35.3658,-120.8499,54.81,83,48,3.98,scattered clouds
610,Libertador General San Martin,AR,-23.8064,-64.7876,90.97,38,79,5.01,broken clouds
611,Caborca,MX,30.5838,-111.101,61.84,35,100,2.1,overcast clouds
612,Harindanga,IN,22.0383,88.3214,75.18,74,0,6.46,clear sky
613,Ouegoa,NC,-20.35,164.4333,79.57,82,3,7.56,clear sky
614,Hervey Bay,AU,-25.2986,152.8535,75.04,90,97,1.01,overcast clouds
615,Yakeshi,CN,49.2833,120.7333,10.65,85,49,4.36,scattered clouds
616,Mana,GF,5.6592,-53.7767,82.11,77,82,5.99,broken clouds
617,Aripuana,BR,-9.1667,-60.6333,82.15,86,100,3.51,light rain
618,Palau,PW,7.503,134.621,81.23,79,98,4.59,overcast clouds
619,Manakara,MG,-22.1333,48.0167,77.86,77,0,9.37,clear sky
620,Zhangjiakou,CN,40.81,114.8794,30.58,53,100,3.47,overcast clouds
621,Willmar,US,45.1219,-95.0433,7.68,85,40,0.0,scattered clouds
622,Batamshinskiy,KZ,50.5594,58.2747,8.58,83,100,10.33,overcast clouds
623,Oktyabrskiy,RU,54.4815,53.471,24.03,90,100,10.54,overcast clouds
624,Luocheng,CN,29.3848,104.0286,49.82,82,100,1.45,overcast clouds
625,Auki,SB,-8.7676,160.7034,77.9,90,98,6.46,overcast clouds
626,Zhuhai,CN,22.2769,113.5678,68.97,77,20,14.97,few clouds
627,Basoko,CD,1.2391,23.616,79.9,71,71,1.48,broken clouds
628,Palu,ID,-0.8917,119.8707,76.17,94,100,2.1,overcast clouds
629,Manavalakurichi,IN,8.1333,77.3,82.49,81,6,5.55,clear sky
630,Pangnirtung,CA,66.1451,-65.7125,5.0,72,90,9.22,overcast clouds
631,Bandarbeyla,SO,9.4942,50.8122,77.32,70,17,20.51,few clouds
632,Pareora,NZ,-44.4871,171.2132,57.18,82,8,12.41,clear sky
633,Shestakovo,RU,56.4915,103.96,9.12,87,100,9.71,overcast clouds
634,Vieques,PR,18.425,-65.8329,87.67,69,40,16.11,scattered clouds
635,Izumo,JP,35.3667,132.7667,53.55,78,13,7.36,few clouds
636,Yurimaguas,PE,-5.9,-76.0833,84.36,43,40,4.61,scattered clouds
637,Misratah,LY,32.3754,15.0925,65.35,29,51,13.76,broken clouds
638,Yarmolyntsi,UA,49.1924,26.8373,25.65,94,100,8.93,overcast clouds
639,Fort Nelson,CA,58.8053,-122.7002,4.59,85,40,6.91,scattered clouds
640,Charters Towers,AU,-20.1,146.2667,75.47,79,35,5.12,scattered clouds
641,Jijiga,ET,9.35,42.8,64.15,39,11,15.1,few clouds
642,Mattawa,US,46.7379,-119.9028,46.87,72,37,23.0,scattered clouds
643,Yaviza,PA,8.1537,-77.6931,85.44,72,89,1.72,overcast clouds
644,Bull Savanna,JM,17.8868,-77.5902,81.46,59,67,7.61,broken clouds
645,Methoni,GR,36.8197,21.7049,55.22,62,11,17.69,few clouds
646,Zhoucheng,CN,35.9122,116.3117,44.28,67,100,4.63,overcast clouds
647,Eydhafushi,MV,5.1033,73.0708,81.52,77,29,8.03,scattered clouds
648,Bac Lieu,VN,9.285,105.7244,76.48,79,99,3.44,overcast clouds
649,Maningrida,AU,-12.0667,134.2667,84.09,70,64,5.88,broken clouds
650,Mahajanga,MG,-15.7167,46.3167,87.82,55,40,10.36,scattered clouds
651,Qaqortoq,GL,60.7167,-46.0333,25.95,80,94,15.73,overcast clouds
652,Maumere,ID,-8.6199,122.2111,79.92,82,100,3.65,overcast clouds
653,Bykovo,RU,55.6361,38.0803,19.81,86,75,8.95,light snow
654,Kieta,PG,-6.2167,155.6333,78.75,91,100,6.8,overcast clouds
655,Tautira,PF,-17.7333,-149.15,77.02,75,96,15.75,overcast clouds
656,Kamaishi,JP,39.2667,141.8833,46.54,73,100,15.84,overcast clouds
657,Soe,ID,-9.8607,124.284,67.05,91,100,2.89,overcast clouds
658,Bemidji,US,47.4736,-94.8803,14.14,85,90,0.0,light snow
659,Clermont,FR,49.5,2.4167,44.31,81,100,7.2,overcast clouds
660,Kupino,RU,54.3663,77.2981,-6.39,93,8,6.93,clear sky
661,Scarborough,GB,54.2797,-0.4044,42.51,89,100,3.0,light rain
662,Alyangula,AU,-13.8483,136.4192,76.87,100,62,1.14,broken clouds
663,Itaueira,BR,-7.6033,-43.0256,90.1,45,78,4.23,moderate rain
664,Maceio,BR,-9.6658,-35.7353,92.64,49,40,16.11,scattered clouds
665,Starkville,US,33.4504,-88.8184,48.78,66,88,6.67,overcast clouds
666,Adelaide,AU,-34.9333,138.6,56.68,65,75,3.0,broken clouds
667,Ola,RU,59.5833,151.2833,-22.83,85,2,7.87,clear sky
668,San Pedro,PH,14.35,121.0167,78.03,75,75,2.3,broken clouds
669,Tyret Pervaya,RU,53.6703,102.3106,6.01,94,83,3.89,broken clouds
670,Romitan,UZ,39.9343,64.3814,37.35,87,0,6.91,clear sky
671,Nantucket,US,41.2835,-70.0995,43.97,64,100,8.72,overcast clouds
672,Merauke,ID,-8.4667,140.3333,80.4,80,76,4.85,broken clouds
673,Fairlie,GB,55.756,-4.8556,45.01,89,91,3.0,overcast clouds
674,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,8.05,broken clouds
675,Morros,BR,-9.4467,-46.3003,82.72,68,73,6.22,broken clouds
676,Noshiro,JP,40.2039,140.0242,41.58,70,100,7.94,overcast clouds
677,Pavlodar,KZ,52.3,76.95,-6.0,84,10,4.47,mist
678,Verkhoyansk,RU,67.5447,133.385,-32.76,90,100,1.05,overcast clouds
679,Naze,JP,28.3667,129.4833,62.31,57,46,15.99,scattered clouds
680,Kirundo,BI,-2.5833,30.1667,74.17,87,100,1.12,moderate rain
681,Neiafu,TO,-18.65,-173.9833,72.28,100,90,0.0,heavy intensity rain
682,Ushtobe,KZ,45.2514,77.9838,31.64,82,92,6.98,overcast clouds
683,San Rafael,AR,-34.6177,-68.3301,75.87,42,41,11.92,scattered clouds
684,Prainha,BR,-1.8,-53.48,87.46,62,99,1.52,overcast clouds
685,Mancio Lima,BR,-7.6142,-72.8958,78.87,94,90,3.44,overcast clouds
686,Guaratinga,BR,-16.5667,-39.5667,74.07,92,98,1.57,moderate rain
687,Saint Anthony,US,45.0205,-93.218,13.93,86,1,0.0,haze
688,Pimentel,PE,-6.8367,-79.9342,70.09,73,90,8.05,overcast clouds
689,Tura,IN,25.5198,90.2201,63.25,81,1,3.96,clear sky
690,Morondava,MG,-20.2833,44.2833,82.02,80,0,15.59,clear sky
691,Vilhena,BR,-12.7406,-60.1458,80.82,83,75,9.22,broken clouds
692,Jibuti,DJ,11.5,42.5,76.42,57,0,10.33,clear sky
693,Kaliua,TZ,-5.0606,31.7936,68.54,84,73,9.53,light rain
694,Mago,RU,53.2514,140.1822,2.03,96,58,1.19,broken clouds
695,Hay River,CA,60.8156,-115.7999,10.38,85,75,2.3,broken clouds
696,Akyab,MM,20.15,92.9,78.4,71,6,7.58,clear sky
697,Am Timan,TD,11.0297,20.2827,90.21,16,15,5.32,few clouds
698,Kapuskasing,CA,49.4169,-82.4331,-5.71,84,90,3.44,light snow
699,Ouesso,CG,1.6136,16.0517,88.21,51,40,0.92,scattered clouds
700,Hun,LY,29.1268,15.9477,60.21,23,2,4.83,clear sky
701,Moengo,SR,5.6167,-54.4,88.63,58,53,3.09,broken clouds
702,Micheweni,TZ,-4.9667,39.8333,80.87,75,60,11.95,broken clouds
703,Wadersloh,DE,51.7333,8.25,42.26,76,100,7.02,overcast clouds
704,Bontang,ID,0.1333,117.5,79.25,83,90,0.65,overcast clouds
705,Hamilton,US,39.1834,-84.5333,33.73,81,40,1.01,light snow
706,Goderich,CA,43.7501,-81.7165,24.91,93,100,9.22,light snow
707,Birobidzhan,RU,48.8,132.95,1.17,99,54,1.88,broken clouds
708,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.39,63,47,13.15,scattered clouds
709,Andros Town,BS,24.7,-77.7667,82.36,72,11,7.34,few clouds
710,Byron Bay,AU,-28.65,153.6167,68.11,91,94,5.66,overcast clouds
711,Ankazoabo,MG,-22.2833,44.5167,90.41,25,79,3.65,broken clouds
712,Gawler,AU,-34.6,138.7333,56.71,69,0,5.32,clear sky
713,Zonguldak,TR,41.25,31.8333,45.39,93,100,3.42,overcast clouds
714,Kingman,US,35.1894,-114.053,51.28,52,88,1.99,overcast clouds
715,Aksay,RU,47.26,39.87,48.25,61,100,8.99,overcast clouds
716,Iracoubo,GF,5.4802,-53.2011,81.57,78,92,3.94,overcast clouds
717,Kindu,CD,-2.95,25.95,75.63,86,96,3.44,light rain
718,Evensk,RU,61.95,159.2333,-16.19,76,100,10.76,overcast clouds
719,Fare,PF,-16.7,-151.0167,80.33,76,65,16.4,broken clouds
720,Zlobin,HR,45.2924,14.6541,36.7,80,90,5.75,light rain
721,Sambava,MG,-14.2667,50.1667,77.67,76,6,8.63,clear sky
722,Boshnyakovo,RU,49.6333,142.1667,22.53,84,4,9.28,clear sky
723,Skjervoy,NO,70.0311,20.9714,24.98,77,1,17.4,clear sky
724,Nynashamn,SE,58.9034,17.9479,33.15,69,100,17.98,overcast clouds
